"Deploying ASA: allFieldASA":
    txID: WVYXU4PHQD35CZ637JAPWIEV6UR44NN2HVQX6SZDJ7A5WVSK3CGA
    asset-index: 4
    confirmed-round: 745
    pool-error: ""
    txn:
        sig:
            - 38
            - 10
            - 154
            - 95
            - 107
            - 134
            - 217
            - 216
            - 112
            - 161
            - 65
            - 240
            - 74
            - 187
            - 26
            - 178
            - 82
            - 84
            - 11
            - 166
            - 38
            - 251
            - 231
            - 119
            - 40
            - 60
            - 124
            - 6
            - 150
            - 42
            - 190
            - 227
            - 91
            - 217
            - 220
            - 82
            - 194
            - 127
            - 163
            - 139
            - 18
            - 146
            - 227
            - 208
            - 47
            - 89
            - 132
            - 76
            - 2
            - 237
            - 149
            - 221
            - 125
            - 211
            - 166
            - 122
            - 8
            - 246
            - 29
            - 193
            - 253
            - 65
            - 55
            - 2
        txn:
            apar:
                am:
                    - 49
                    - 50
                    - 51
                    - 49
                    - 50
                    - 52
                    - 52
                    - 50
                    - 49
                    - 52
                    - 50
                    - 49
                    - 52
                    - 49
                    - 50
                    - 52
                    - 49
                    - 50
                    - 52
                    - 52
                    - 52
                    - 52
                    - 52
                    - 52
                    - 49
                    - 49
                    - 49
                    - 49
                    - 49
                    - 49
                    - 51
                    - 51
                an: allFieldASA
                au: url
                c:
                    - 181
                    - 176
                    - 219
                    - 238
                    - 106
                    - 134
                    - 42
                    - 72
                    - 146
                    - 178
                    - 183
                    - 161
                    - 7
                    - 238
                    - 87
                    - 145
                    - 92
                    - 34
                    - 110
                    - 74
                    - 164
                    - 136
                    - 138
                    - 167
                    - 248
                    - 1
                    - 168
                    - 242
                    - 0
                    - 77
                    - 71
                    - 104
                df: true
                f:
                    - 181
                    - 176
                    - 219
                    - 238
                    - 106
                    - 134
                    - 42
                    - 72
                    - 146
                    - 178
                    - 183
                    - 161
                    - 7
                    - 238
                    - 87
                    - 145
                    - 92
                    - 34
                    - 110
                    - 74
                    - 164
                    - 136
                    - 138
                    - 167
                    - 248
                    - 1
                    - 168
                    - 242
                    - 0
                    - 77
                    - 71
                    - 104
                m:
                    - 181
                    - 176
                    - 219
                    - 238
                    - 106
                    - 134
                    - 42
                    - 72
                    - 146
                    - 178
                    - 183
                    - 161
                    - 7
                    - 238
                    - 87
                    - 145
                    - 92
                    - 34
                    - 110
                    - 74
                    - 164
                    - 136
                    - 138
                    - 167
                    - 248
                    - 1
                    - 168
                    - 242
                    - 0
                    - 77
                    - 71
                    - 104
                r:
                    - 181
                    - 176
                    - 219
                    - 238
                    - 106
                    - 134
                    - 42
                    - 72
                    - 146
                    - 178
                    - 183
                    - 161
                    - 7
                    - 238
                    - 87
                    - 145
                    - 92
                    - 34
                    - 110
                    - 74
                    - 164
                    - 136
                    - 138
                    - 167
                    - 248
                    - 1
                    - 168
                    - 242
                    - 0
                    - 77
                    - 71
                    - 104
                t: 1
                un: unitName
            fee: 4320
            fv: 743
            gen: sandnet-v1
            gh:
                - 123
                - 247
                - 162
                - 109
                - 183
                - 127
                - 95
                - 177
                - 68
                - 57
                - 182
                - 38
                - 101
                - 196
                - 181
                - 37
                - 143
                - 48
                - 89
                - 39
                - 49
                - 156
                - 249
                - 219
                - 194
                - 49
                - 218
                - 62
                - 93
                - 23
                - 107
                - 80
            lv: 1743
            note:
                - 110
                - 111
                - 116
                - 101
            snd:
                - 108
                - 53
                - 21
                - 7
                - 205
                - 245
                - 156
                - 239
                - 25
                - 101
                - 235
                - 222
                - 98
                - 89
                - 187
                - 37
                - 122
                - 166
                - 49
                - 184
                - 147
                - 70
                - 145
                - 131
                - 209
                - 1
                - 49
                - 206
                - 150
                - 165
                - 53
                - 217
            type: acfg
