"Deploying ASA: minimumASA1":
    txID: LICONDIN6B7ISYNXUTXDQBRUZDOAN6UIKBVG4AVRHHGE7MH74CQQ
    asset-index: 3
    confirmed-round: 743
    pool-error: ""
    txn:
        sig:
            - 32
            - 116
            - 52
            - 126
            - 28
            - 90
            - 165
            - 19
            - 121
            - 205
            - 150
            - 11
            - 187
            - 178
            - 41
            - 53
            - 215
            - 78
            - 57
            - 152
            - 205
            - 248
            - 162
            - 116
            - 67
            - 117
            - 192
            - 8
            - 85
            - 218
            - 193
            - 170
            - 211
            - 140
            - 177
            - 197
            - 147
            - 38
            - 126
            - 124
            - 159
            - 134
            - 6
            - 220
            - 215
            - 189
            - 195
            - 166
            - 26
            - 10
            - 152
            - 248
            - 14
            - 38
            - 173
            - 118
            - 55
            - 14
            - 92
            - 217
            - 113
            - 43
            - 185
            - 15
        txn:
            apar:
                an: minimumASA1
                t: 1
                un: unitName
            fee: 2290
            fv: 741
            gen: sandnet-v1
            gh:
                - 123
                - 247
                - 162
                - 109
                - 183
                - 127
                - 95
                - 177
                - 68
                - 57
                - 182
                - 38
                - 101
                - 196
                - 181
                - 37
                - 143
                - 48
                - 89
                - 39
                - 49
                - 156
                - 249
                - 219
                - 194
                - 49
                - 218
                - 62
                - 93
                - 23
                - 107
                - 80
            lv: 1741
            snd:
                - 108
                - 53
                - 21
                - 7
                - 205
                - 245
                - 156
                - 239
                - 25
                - 101
                - 235
                - 222
                - 98
                - 89
                - 187
                - 37
                - 122
                - 166
                - 49
                - 184
                - 147
                - 70
                - 145
                - 131
                - 209
                - 1
                - 49
                - 206
                - 150
                - 165
                - 53
                - 217
            type: acfg
